Player Name,Country,Role,Batting Hand,Bowling Arm,Batting Position,Total Matches,Innings Played,Runs,Bat Avg,Strike Rate,Runs Conceded,Wickets,Bowling Avg,Bowling SR,Bowling Economy
Abdullah Shafique,Pakistan,batter,RHB,RAB,Opener,30,29,737,29.48,78.07,0,0,0.0,0.0,0.0
Adam Zampa,Australia,bowler,RHB,RAB,Bowler,107,50,290,8.28,72.5,4718,188,25.09,29.66,5.08
Adil Rashid,England,bowler,RHB,RAB,Lower Order,120,58,395,9.32,80.4,5018,170,29.51,35.3,5.02
Afif Hossain,Bangladesh,batter,LHB,LAB,Middle Order,55,50,1094,25.44,86.52,120,3,40.0,54.0,4.44
Aiden Markram,South Africa,batter,RHB,RAB,Opener,98,93,3326,40.56,95.43,480,14,34.28,42.35,4.86
Alex Carey,Australia,wicketkeeper,LHB,,Middle Order,75,68,1828,33.23,90.45,90,2,45.0,58.0,4.66
Andile Phehlukwayo,South Africa,allrounder,RHB,LAB,Lower Order,84,68,1186,22.37,90.31,2965,96,30.88,36.2,5.12
Angelo Mathews,Sri Lanka,allrounder,RHB,RAB,Middle Order,232,220,7000,35.35,71.73,5430,188,28.88,40.1,4.32
Anrich Nortje,South Africa,bowler,RHB,RAB,Bowler,56,24,210,9.54,80.46,2460,96,25.62,28.5,5.39
Arshdeep Singh,India,bowler,LHB,LAB,Bowler,58,30,165,8.25,71.2,2480,94,26.38,32.5,4.87
Avishka Fernando,Sri Lanka,batter,RHB,RAB,Opener,56,53,1462,29.83,92.05,120,3,40.0,52.0,4.62
Axar Patel,India,allrounder,LHB,LAB,Lower Order,60,45,867,28.9,92.15,2100,65,32.3,39.8,4.87
Babar Azam,Pakistan,batter,RHB,RAB,Opener,130,125,5757,57.57,88.3,280,5,56.0,68.0,4.94
Ben Duckett,England,batter,LHB,LAB,Opener,46,43,1406,37.05,106.47,100,2,50.0,64.0,4.69
Ben Sears,New Zealand,bowler,RHB,RAB,Bowler,40,18,135,8.43,73.5,1720,72,23.88,28.5,5.03
Ben Stokes,England,allrounder,LHB,LAB,Middle Order,106,97,3006,38.54,107.4,3456,74,46.7,52.9,5.3
Bhanuka Rajapaksa,Sri Lanka,batter,LHB,RAB,Middle Order,109,104,3504,39.81,87.92,0,0,0.0,0.0,0.0
Cameron Green,Australia,allrounder,RHB,RAB,Middle Order,42,38,987,30.84,103.25,1456,42,34.66,42.3,4.92
Charith Asalanka,Sri Lanka,batter,LHB,RAB,Middle Order,68,64,1836,31.65,102.0,380,9,42.2,53.0,4.78
Chris Woakes,England,allrounder,RHB,RAB,Lower Order,106,72,1647,28.57,93.68,4276,142,30.11,37.4,4.83
Danushka Gunathilaka,Sri Lanka,batter,LHB,RAB,Opener,17,16,644,46.0,88.21,0,0,0.0,0.0,0.0
Daryl Mitchell,New Zealand,allrounder,RHB,RAB,Middle Order,60,56,2158,44.04,99.49,1480,42,35.23,43.1,4.91
Dasun Shanaka,Sri Lanka,allrounder,RHB,RAB,Middle Order,105,87,2110,30.14,110.66,2320,70,33.14,39.42,5.04
David Miller,Australia,batter,LHB,RAB,Middle Order,14,13,420,38.18,120.34,60,1,60.0,72.0,5.0
David Miller,South Africa,batter,LHB,RAB,Middle Order,155,128,3841,43.65,121.07,180,4,45.0,58.0,4.66
Devon Conway,New Zealand,wicketkeeper,LHB,RAB,Opener,52,49,1936,44.0,87.1,80,2,40.0,54.0,4.44
Dhananjaya de Silva,Sri Lanka,allrounder,RHB,RAB,Middle Order,165,148,4126,33.79,79.78,5612,188,29.85,40.22,4.45
Dilshan Madushanka,Sri Lanka,bowler,LHB,LAB,Bowler,38,18,130,8.66,71.42,1580,62,25.48,28.7,5.33
Dimuth Karunaratne,Sri Lanka,batter,LHB,RAB,Opener,37,35,1126,37.53,81.71,0,0,0.0,0.0,0.0
Dinesh Wellalage,Sri Lanka,wicketkeeper,LHB,LAB,Lower Order,42,39,982,29.15,82.5,1420,38,37.36,46.1,4.86
Dushmantha Chameera,Sri Lanka,bowler,RHB,RAB,Bowler,66,28,218,9.04,79.27,2972,110,27.01,31.5,5.15
Fakhar Zaman,Pakistan,batter,LHB,RAB,Opener,93,90,3791,45.67,96.73,200,4,50.0,62.0,4.84
Finn Allen,New Zealand,batter,RHB,RAB,Opener,35,33,886,29.53,126.57,80,2,40.0,52.0,4.62
Glenn Maxwell,Australia,allrounder,RHB,RAB,Middle Order,56,56,1748,36.41,134.77,1982,54,36.7,42.5,5.18
Glenn Phillips,New Zealand,batter,RHB,RAB,Middle Order,52,49,1462,33.9,101.25,380,9,42.2,53.0,4.78
Hardik Pandya,India,allrounder,RHB,RAB,Middle Order,102,87,1874,33.46,120.14,3620,120,30.16,37.1,4.88
Haris Rauf,Pakistan,bowler,RHB,RAB,Bowler,71,32,245,8.96,83.61,2994,107,27.98,32.1,5.23
Haris Sohail,Pakistan,batter,LHB,LAB,Middle Order,47,43,1135,31.52,83.76,120,3,40.0,54.0,4.44
Harry Brook,England,batter,RHB,RAB,Middle Order,42,40,1487,41.3,106.71,140,3,46.6,60.0,4.67
Heinrich Klaasen,South Africa,wicketkeeper,RHB,,Middle Order,60,55,1874,38.24,115.0,100,2,50.0,62.0,4.84
Henry Nicholls,New Zealand,batter,LHB,LAB,Middle Order,75,70,2130,34.35,80.42,120,3,40.0,54.0,4.44
Iftikhar Ahmed,Pakistan,allrounder,RHB,RAB,Middle Order,68,58,1322,30.04,103.28,1820,52,35.0,43.2,4.86
Imad Wasim,Pakistan,allrounder,LHB,LAB,Lower Order,34,34,506,50.6,131.08,1958,55,35.6,42.3,5.05
Imam-ul-Haq,Pakistan,batter,LHB,,Opener,83,80,3427,48.97,84.21,150,3,50.0,64.0,4.69
Ish Sodhi,New Zealand,bowler,RHB,RAB,Lower Order,62,27,195,8.47,74.14,2680,100,26.8,31.5,5.1
Ishan Kishan,India,batter,LHB,,Opener,27,26,933,42.4,102.19,0,0,0.0,0.0,0.0
Jacob Bethell,England,allrounder,LHB,LAB,Middle Order,15,13,312,28.36,105.4,480,15,32.0,38.0,5.05
James Vince,England,batter,RHB,RAB,Opener,68,65,1616,27.0,95.0,100,2,50.0,64.0,4.69
Janith Liyanage,Sri Lanka,batter,RHB,RAB,Middle Order,20,18,452,28.25,95.14,70,2,35.0,48.0,4.38
Janneman Malan,South Africa,batter,RHB,RAB,Opener,25,24,958,47.9,83.3,0,0,0.0,0.0,0.0
Jasprit Bumrah,India,bowler,RHB,RAB,Bowler,89,52,295,10.55,71.3,3801,149,25.53,33.38,4.59
Jimmy Neesham,New Zealand,allrounder,LHB,LAB,Lower Order,65,55,912,23.38,117.38,2040,58,35.17,40.2,5.25
Joe Root,England,batter,RHB,RAB,Middle Order,175,168,7109,49.02,88.43,540,10,54.0,62.4,5.19
Jonny Bairstow,England,wicketkeeper,RHB,,Opener,149,138,5057,44.36,107.71,120,3,40.0,54.0,4.44
Jos Buttler,England,wicketkeeper,RHB,,Middle Order,165,153,4846,40.71,118.37,100,2,50.0,62.0,4.84
